2018-10-05 16:59:32,893 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:1
2018-10-05 16:59:32,915 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:1
2018-10-05 16:59:32,916 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 13850, 35354, 21787, 33564, 33825, 17447, 25128, 16681, 14378, 27947, 12845, 25904, 15408, 13877, 33078, 22070, 33848, 33083, 10046, 19262, 14405, 11081, 23626, 25931, 29262, 19544, 19289, 28505, 33114, 16736, 31073, 10083, 14949, 25958, 27240, 36467, 36468, 28532, 19317, 36469, 16763, 36475, 36476, 10110, 24449, 27267, 25989, 19598, 11410, 31123, 16791, 23706, 24476, 21923, 36263, 29352, 28590, 36271, 25264, 16818, 11442, 24504, 22971, 21949, 12221, 31166, 27839, 36294, 33482, 11470, 24531, 22998, 21976, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533, 13823]
2018-10-05 16:59:32,919 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[3471, 892, 7206, 2535, 1976, 6720, 3345, 5883, 9375, 34562, 6378, 2000, 34565, 6018, 4389, 9051, 34462, 5793, 34513, 34514, 169, 35367, 35366, 6369, 8736, 32736, 32737, 7638, 21803, 21787]
2018-10-05 16:59:32,928 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:7638
2018-10-05 17:00:59,564 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:2
2018-10-05 17:00:59,565 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:2
2018-10-05 17:00:59,566 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 13850, 35354, 21787, 33564, 33825, 17447, 25128, 16681, 14378, 27947, 12845, 25904, 15408, 13877, 33078, 22070, 33848, 33083, 10046, 19262, 14405, 11081, 23626, 25931, 29262, 19544, 19289, 28505, 33114, 16736, 31073, 10083, 14949, 25958, 27240, 36467, 36468, 28532, 19317, 36469, 16763, 36475, 36476, 10110, 24449, 27267, 25989, 19598, 11410, 31123, 16791, 23706, 24476, 21923, 36263, 29352, 28590, 36271, 25264, 16818, 11442, 24504, 22971, 21949, 12221, 31166, 27839, 36294, 33482, 11470, 24531, 22998, 21976, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533, 13823]
2018-10-05 17:00:59,569 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[3471, 892, 7206, 2535, 1976, 6720, 3345, 5883, 9375, 34562, 6378, 2000, 34565, 6018, 4389, 9051, 34462, 5793, 34513, 34514, 169, 35367, 35366, 6369, 8736, 32736, 32737, 7638, 21803, 21787]
2018-10-05 17:00:59,569 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:7638
2018-10-05 17:01:35,917 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:3
