2018-10-07 18:49:14,752 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:1
2018-10-07 18:49:14,767 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:1
2018-10-07 18:49:14,783 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 27008, 9601, 10756, 12933, 30853, 24069, 22151, 31239, 28423, 34185, 26633, 24205, 9742, 10638, 29839, 11795, 30869, 17686, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 13598, 15262, 18591, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 13481, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 32567, 9656, 27576, 21049, 11193, 10814, 32574, 24895, 30913, 17604, 27716, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 24151, 29785, 10842, 16091, 11996, 23390, 24287, 12901, 10728, 18409, 20073, 26475, 28395, 12139, 9964, 21358, 27630, 15982, 14831, 11248, 9847, 12023, 23418, 29052, 18044, 13181, 15101, 14718, 28287]
2018-10-07 18:49:14,784 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[5010, 2598, 1158, 5118, 2634, 2148, 35349, 35348, 5109, 1151, 6657, 2157, 2090, 4929, 9312, 5649, 4785, 21049]
2018-10-07 18:49:14,816 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:5649
2018-10-07 18:54:46,327 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:2
2018-10-07 18:54:46,385 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:2
2018-10-07 18:54:46,386 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 27008, 9601, 10756, 12933, 30853, 24069, 22151, 31239, 28423, 34185, 26633, 24205, 9742, 10638, 29839, 11795, 30869, 17686, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 13598, 15262, 18591, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 13481, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 32567, 9656, 27576, 21049, 11193, 10814, 32574, 24895, 30913, 17604, 27716, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 24151, 29785, 10842, 16091, 11996, 23390, 24287, 12901, 10728, 18409, 20073, 26475, 28395, 12139, 9964, 21358, 27630, 15982, 14831, 11248, 9847, 12023, 23418, 29052, 18044, 13181, 15101, 14718, 28287]
2018-10-07 18:54:46,386 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[5010, 2598, 1158, 5118, 2634, 2148, 35349, 35348, 5109, 1151, 6657, 2157, 2090, 4929, 9312, 5649, 4785, 21049]
2018-10-07 18:54:46,386 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:5649
2018-10-07 18:54:48,198 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:3
2018-10-07 18:54:48,199 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:3
2018-10-07 18:54:48,202 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 27008, 9601, 10756, 12933, 30853, 24069, 22151, 31239, 28423, 34185, 26633, 24205, 9742, 10638, 29839, 11795, 30869, 17686, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 13598, 15262, 18591, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 13481, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 32567, 9656, 27576, 21049, 11193, 10814, 32574, 24895, 30913, 17604, 27716, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 24151, 29785, 10842, 16091, 11996, 23390, 24287, 12901, 10728, 18409, 20073, 26475, 28395, 12139, 9964, 21358, 27630, 15982, 14831, 11248, 9847, 12023, 23418, 29052, 18044, 13181, 15101, 14718, 28287]
2018-10-07 18:54:48,202 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[5010, 2598, 1158, 5118, 2634, 2148, 35349, 35348, 5109, 1151, 6657, 2157, 2090, 4929, 9312, 5649, 4785, 21049]
2018-10-07 18:54:48,203 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:5649
2018-10-07 18:54:52,700 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:4
2018-10-07 18:54:52,755 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:4
2018-10-07 18:54:52,883 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 18:54:52,883 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (28812)]
2018-10-07 18:54:52,883 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 18:54:52,884 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] My cluster ok, but I am near a fire !
